F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_21_457.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_21_457.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_21_457.jpg,0,0,0,5.233644E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_21_545.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_21_545.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_21_545.jpg,0,0,0,5.213973E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_21_633.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_21_633.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_21_633.jpg,0,0,0,5.233383E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_21_723.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_21_723.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_21_723.jpg,0,0,0,5.116401E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_21_815.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_21_815.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_21_815.jpg,0,0,0,5.155165E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_21_908.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_21_908.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_21_908.jpg,0,0,0,5.195925E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_21_994.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_21_994.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_21_994.jpg,0,0,0,5.192034E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_22_085.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_22_085.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_22_085.jpg,0,0,0,5.16256E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_22_172.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_22_172.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_22_172.jpg,0,0,0,5.122496E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_22_259.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_22_259.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_22_259.jpg,0,0,0,5.132732E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_22_351.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_22_351.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_22_351.jpg,0,0,0,5.125911E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_22_437.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_22_437.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_22_437.jpg,0,0,0,5.126028E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_22_526.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_22_526.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_22_526.jpg,0,0,0,5.130907E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_22_616.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_22_616.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_22_616.jpg,0,0,0,5.136116E-05
F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\center_2018_09_13_19_54_22_702.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\left_2018_09_13_19_54_22_702.jpg,F:\che\CarND-Term1-Starter-Kit\CarND-Behavioral-Cloning-P3-master\data2\IMG\right_2018_09_13_19_54_22_702.jpg,0,0,0,5.162604E-05
